feat: 实现消息通知系统和协作者自动追更功能

## 新增功能

### 1. 消息通知系统
- 实现完整的消息通知功能
- 用户关注作者后，作者发布新章节时收到通知
- 用户关注作品后，作品更新时收到通知
- 通知中心页面展示所有通知，支持未读/已读筛选
- 导航栏显示通知图标和未读数量徽章
- 支持单个标记已读、删除和全部标记已读
- 智能去重：同时关注作者和作品只收到一条通知

### 2. 协作者自动追更
- 用户成为协作者时自动追更该故事
- 确保协作者能及时收到故事更新通知
- 退出协作后追更关系保持，用户可手动取消
- 使用upsert操作避免重复创建追更记录

## 后端修改

### 通知触发逻辑 (api/src/routes/nodes.ts)
- 在4个章节发布场景中触发通知：
  1. 创建第一章
  2. 创建分支章节
  3. 发布草稿章节
  4. 创建分支
- 获取故事关注者和作者关注者
- 合并并去重通知对象，排除作者自己
- 批量创建通知记录

### 协作者自动追更 (api/src/routes/)
- collaboration-requests.ts: 3处修改
  - 自动批准时（更新已存在的申请）
  - 自动批准时（创建新申请）
  - 手动批准时
- stories.ts: 1处修改
  - 主创直接添加协作者时
- 所有场景使用upsert确保幂等性

## 前端修改

### 通知中心页面 (web/notifications.html)
- 新建完整的通知中心页面
- 显示所有通知列表，未读通知蓝色高亮
- 支持筛选：全部/未读
- 支持单个标记已读/删除，全部标记已读
- 点击通知跳转到对应章节
- 相对时间显示（刚刚、X分钟前等）

### 导航栏通知图标 (web/index.html)
- 添加通知图标（铃铛）
- 显示未读数量徽章（红色圆点）
- 超过99显示"99+"
- 只对登录用户显示
- 点击跳转到通知中心

### 追更按钮修复 (web/story.html)
- 修复追更按钮的状态判断逻辑
- 将判断条件从"已关注"改为"已追更"
- 确保协作者可以正常点击按钮取消追更

## Bug修复

- 修复追更按钮判断逻辑错误导致的400错误
- 修复协作者无法取消追更的问题

## 文档更新

- 新增 docs/notification-feature.md - 通知功能完整文档
- 新增 docs/collaborator-auto-follow.md - 协作者自动追更功能文档
- 包含实现细节、测试场景、SQL验证查询等

## 代码清理

删除冗余文件：
- COMMIT_MESSAGE.txt
- COMMIT_QWEN_MIGRATION.md
- GIT_COMMIT_GUIDE.md
- GIT_COMMIT_READY.md
- README_COMMIT.md
- commit.sh
- git-commit-qwen.sh
- ALIYUN_DEPLOYMENT_GUIDE.md
- DEPLOYMENT_GUIDE.md
- setup-qwen.sh
- test-qwen-api.js
- api/prisma/comments_schema.prisma
- api/prisma/dev.db

## 测试建议

1. 关注作者，作者发布新章节时检查是否收到通知
2. 关注作品，作品更新时检查是否收到通知
3. 成为协作者后检查是否自动追更
4. 点击"已追更"按钮测试取消追更功能
5. 退出协作后检查追更关系是否保持
6. 检查通知中心的所有交互功能

## 影响范围

- 后端：nodes.ts, collaboration-requests.ts, stories.ts
- 前端：index.html, story.html, notifications.html (新增)
- 数据库：使用现有的notifications和story_followers表
- 用户体验：显著提升，用户可及时收到关注内容的更新通知

